Name;AC;Hit Dice;HP (Avg);THAC0;Move;Attack;Damage;No. Appearing;Save As;Morale;Treasure Type;Alignment;XP Value;Type;Special
Animal Herd, Goat;7;1;4;19;240(80);1 Butt;1d2;0(3-30);F1;5;Nil;Neutral;10;Animal;On failed morale, 40% Stampede 1d20 dmg.
Animal Herd, Antelope/Deer;7;2;8;18;240(80);1 Butt;1d4;0(3-30);F1;5;Nil;Neutral;20;Animal;On failed morale, 40% Stampede 1d20 dmg.
Animal Herd, Caribou/Oxen;7;3;12;17;240(80);1 Butt;1d6;0(3-30);F1;5;Nil;Neutral;35;Animal;On failed morale, 40% Stampede 1d20 dmg.
Animal Herd, Elk/Moose;7;4;16;16;240(80);1 Butt;1d8;0(3-30);F1;5;Nil;Neutral;75;Animal;On failed morale, 40% Stampede 1d20 dmg.
Basilisk;4;6 +1**;25;13;60(20);1 Bite/1 Gaze;1d10 + Petrification/Save VS Petri;1-6(1-6);F6;9;F;Neutral;950;Magical Monster;
Black Pudding*;6;10*;40;10;60(20);1;3d8;1(0);F5;12;5d4 Gems;Neutral;1750;Slime;"Only take FIRE dmg, Splits if hit by anything else. Split: 2HD Blob, 1d8 dmg."
Blink Dog;5;4*;20;16;120(40);1 Bite;1d6;1-6(4-9);F4;6;C;Lawful;125;Animal;Blink in to attack then blink away 10-40'
Caecilia;6;6*;24;14;60(20);1 Bite + Swallow(19);1d8;1-3(1-3);F3;9;B;Neutral;500;Animal;Subterranean
Camel;7;2;8;18;150(50);1 Bite/1 Hoof;1/1d4;0(2-8);F1;7;Nil;Neutral;20;Animal;
Centaur;5;4;16;16;180(60);2 Hooves/1 Weapon(Club, Lance, Bow);1d6/1d6/By weapon;0(2-20);F4;8;A;Neutral;75;Demihuman;
Centaur, Young;5;2;8;18;150(50);2 Hooves/1 Weapon(Club);1d2/1d2/1d4;1/2 of Centaur;F2;8;Nil;Neutral;20;Demihuman;
Chimera;4;9**;36;11;"120(40) Fly: 180(60)";2 Claws/3 Heads + Breath(50%);1d3/1d3/2d4/1d10/3d4 OR 3d6;1-2(1-4);F9;9;F;Chaotic;2300;Magical Monster;
Cockatrice;6;5**;20;15;"M: 90(30) F: 180(60)";1 Beak;1d6 + Petrification;1-4(2-8);F5;7;D;Neutral;425;Magical Monster;
Crab, Giant;2;3;12;17;60(20);2 Pincers;2d6/2d6;1-2(1-6);F2;7;Nil;Neutral;35;Animal;
Crocodile;5;2;8;18;90(30);1 Bite;1d8;0(1-8);F1;7;Nil;Neutral;35;Animal;
Crocodile, Large;3;6;24;14;90(30);1 Bite;2d8;0(1-4);F3;7;Nil;Neutral;275;Animal;
