Name,AC,Hit Dice,HP (Avg),THAC0,Move,Attack,Damage,No. Appearing,Save As,Morale,Treasure Type,Alignment,XP Value,Type,Special
Ant - Giant,3,4*,18,16,"180 (60)","1 Bite","2d6","2-8 (4-24)","F2",7,"U","Neutral",125,"Insect",""
Ape - White,6,4,16,16,"120 (40)","2 Claw","1d4 / 1d4","1-6 (2-8)","F2",7,"Nil","Neutral",75,"Animal",""
Baboon - Rock,6,2,9,18,"120 (40)","1 Club / 1 Bite","1d6 / 1d3","2-12 (5-30)","F2",8,"U","Neutral",20,"Animal",""
Bat - Normal,6,"1/4",1,19,"Fly: 120 (40)","Confusion","Nil","1-100 (1-100)","Normal man",6,"Nil","Neutral",5,"Animal",""
Bat - Giant,6,2,8,18,"Fly: 180 (60)","1 Bite","1d4","1-10 (1-10)","F1",8,"Nil","Neutral",20,"Animal",""
Bandit,6,1,4,19,"90 (30)","1 Weapon","By weapon","1-8 (3-30)","T1",8,"(U) A","Neutral",10,"Human",""
Bear - Black,6,4,16,16,"120 (40)","2 Claws / 1 Bite + Bearhug","1d3 / 1d3 / 1d6","1-4 (1-4)","F2",7,"U","Neutral",75,"Animal","If both claws hit add 2d8"
Bear - Grizzly,8,5,20,15,"120 (40)","2 Claws / 1 Bite + Bearhug","1d8 / 1d8 / 1d10","1-4 (1-4)","F4",10,"U","Neutral",175,"Animal","If both claws hit add 2d8"
Bear - Polar,6,6,24,14,"120 (40)","2 Claws / 1 Bite + Bearhug","1d6 / 1d6 / 1d10","1-2 (1-2)","F3",8,"U","Neutral",275,"Animal","If both claws hit add 2d8"
Bear - Cave,5,7,28,13,"120 (40)","2 Claws / 1 Bite + Bearhug","2d4 / 2d4 / 2d6","1-2 (1-2)","F4",9,"V","Neutral",450,"Animal","If both claws hit add 2d8"
Bee - Giant,7,"1/2 *",2,19,"150 (50)","1 Sting","1d3 + Poison (1)","1-6 (5-30)","F1",9,"Healing honey 1d4","Neutral",6,"Insect",""
Bee - Guard,7,1*,4,19,"150 (50)","1 Sting","1d3 + Poison (1)","4 per 10 normal bee","F1",9,"Healing honey 1d4","Neutral",13,"Insect",""
Bee - Queen,7,2*,8,18,"150 (50)","1 Sting","1d3 + Poison (1)","1 per 10 normal","F1",9,"Healing honey 1d4","Neutral",25,"Insect",""
Beetle Giant - Fire,4,"1 + 2",6,18,"120 (40)","1 Bite","2d4","1-8 (2-12)","F1",7,"Nil","Neutral",15,"Insect",""
Beetle Giant - Tiger,4,2*,8,18,"120 (40)","1 Bite","1d6","1-8 (2-12)","F1",8,"Nil","Neutral",25,"Insect",""
Beetle Giant - Oil,3,"3 + 1",13,16,"150 (50)","1 Bite + Special","2d6 + Spray Oil (-2 to Hit)","1-6 (2-8)","F2",9,"U","Neutral",50,"Insect",""
Berserker,7,"1 + 1 *",5,18,"120 (40)","1 Weapon","1d4 or 1d6 or 1d8","1-6 (3-30)","F1",12,"(P)B","Neutral",19,"Human",""
Boar,7,3,12,17,"90 (30)","1 Tusk","2d4","1-6 (1-6)","F2",9,"Nil","Neutral",35,"Animal",""
Bugbear,5,"3 + 1",13,16,"90 (30)","1 Weapon","1d4+1 or 1d6+1 or 1d8+1","2-8 (5-20)","F3",9,"(P+Q)B","Chaotic",75,"Humanoid",""
Carrion Crawler,7,"3 + 1 *",13,16,"120 (40)","8 Tentacles","Paralysis","1-4 (0)","F2",9,"B","Neutral",75,"Insect",""
Cat Greater - Mountain Lion,6,"3 + 2",14,16,"150 (50)","2 Claws / 1 Bite","1d3 / 1d3 / 1d6","1-4 (1-4)","F2",8,"U","Neutral",50,"Animal",""
Cat Greater - Panther,4,4,16,16,"210 (70)","2 Claws / 1 Bite","1d4 / 1d4 / 1d8","1-2 (1-6)","F2",8,"U","Neutral",75,"Animal",""
Cat Greater - Lion,6,5,20,15,"150 (50)","2 Claws / 1 Bite","1d4+1 / 1d4+1 / 1d10","1-4 (1-8)","F3",9,"U","Neutral",175,"Animal",""
Cat Greater - Tiger,6,6,24,14,"150 (50)","2 Claws / 1 Bite","1d6 / 1d6 / 2d6","1 (1-3)","F3",9,"U","Neutral",275,"Animal",""
Cat Greater - Sabre-tooth Tiger,6,8,32,12,"150 (50)","2 Claws / 1 Bite","1d8 / 1d8 / 2d8","1-4 (1-4)","F4",10,"V","Neutral",650,"Animal",""
Centipede - Giant,9,"1/4",2,19,"60 (20)","1 Bite","Poison (24h illness, 1/2 move)","2-8 (1-8)","Normal man",7,"Nil","Neutral",6,"Insect",""
Doppelganger,5,4*,16,16,"90 (30)","1","1d12","1-6 (1-6)","F8",8,"E","Chaotic",125,"Humanoid","Can shapeshift"
Dragon - White (S),3,6**,24,14,"Move 90 (30) / Fly 240 (80)","2 Claws / 1 Bite / Breath","1d4 / 1d4 / 2d8","1-4 (1-4)","F6",8,"H","Neutral",725,"Dragon",""
Dragon - Black (S),2,7**,28,13,"Move 90 (30) / Fly 240 (80)","2 Claws / 1 Bite / Breath","1d4+1 / 1d4+1 / 2d10","1-4 (1-4)","F7",8,"H","Chaotic",1250,"Dragon",""
Dragon - Green (S),1,8**,32,12,"Move 90 (30) / Fly 240 (80)","2 Claws / 1 Bite / Breath","1d6 / 1d6 / 3d8","1-4 (1-4)","F8",9,"H","Chaotic",1750,"Dragon",""
Dragon - Blue (S),0,9**,36,11,"Move 90 (30) / Fly 240 (80)","2 Claws / 1 Bite / Breath","1d6+1 / 1d6+1 / 3d10","1-4 (1-4)","F9",9,"H","Neutral",2300,"Dragon",""
Dragon - Red (S),-1,10**,40,10,"Move 90 (30) / Fly 240 (80)","2 Claws / 1 Bite / Breath","1d8 / 1d8 / 4d8","1-4 (1-4)","F10",10,"H","Chaotic",2300,"Dragon",""
Dragon - Gold (S),-2,11**,44,10,"Move 90 (30) / Fly 240 (80)","2 Claws / 1 Bite / Breath","2d4 / 2d4 / 6d6","1-4 (1-4)","F11",10,"H","Lawful",2700,"Dragon",""
Dwarf,4,1,4,19,"60 (20)","1 Weapon (Axe/Club/Mace/Crossbow)","1d6 or 1d4 or 1d6 or 1d6","1-6 (5-40)","Dwarf 1","8 or 10","(Q + S) G","Lawful or Neutral",10,"Demihuman",""
Elf,5,1*,4,19,"120 (40)","1 Weapon (Sword/Spear/Bow)","1d6","1-4 (2-24)","Elf 1","8 or 10","(S + T) E","Neutral",13,"Demihuman",""
Ferret - Giant,5,"1 + 1",5,18,"150 (50)","1 Bite","1d8","1-8 (1-12)","F1",8,"Nil","Neutral",15,"Animal",""
Gargoyle*,5,4**,16,16,"Move 90 (30) / Fly 150 (50)","2 Claws / 1 Bite / 1 Horn","1d3 / 1d3 / 1d6 / 1d4","1-6 (2-8)","F8",11,"C","Chaotic",175,"Magical Monster",""
Gelatinous Cube*,8,4*,16,16,"60 (20)","1","2d4 + Paralysis","1 (1-4)","F2",12,"(V)","Neutral",125,"Magical Monster",""
Ghoul,6,2*,8,18,"90 (30)","2 Claws / 1 Bite","1d3 / 1d3 / 1d3 + Paralysis","1-6 (2-16)","F2",9,"B","Chaotic",25,"Undead",""
Gnoll,5,2,8,18,"90 (30)","1 Weapon","1d6+1 or 1d8+1","1-6 (3-18)","F2",8,"(P)D","Chaotic",20,"Humanoid",""
Gnoll - Leader,5,3,16,17,"90 (30)","1 Weapon","1d6+1 or 1d8+1","1-6 (3-18)","F2",8,"(P)D","Chaotic",20,"Humanoid",""
